2013,01,04,71.75
2013,01,11,72.19
2013,01,18,72.71
2013,01,25,73.45
2013,02,01,73.9
2013,02,08,75.05
2013,02,15,75.42
2013,02,22,75.7
2013,03,01,76.06
2013,03,08,76.24
2013,03,15,76.4
2013,03,22,76.04
2013,03,29,75.8
2013,04,05,75.38
2013,04,12,74.74
2013,04,19,72.72
2013,04,26,71.84
2013,05,03,71.78
2013,05,10,71.98
2013,05,17,72.04
2013,05,24,72.93
2013,05,31,73.75
2013,06,07,73.8
2013,06,14,73.12
2013,06,21,72.52
2013,06,28,72.2
2013,07,05,71.48
2013,07,12,70.54
2013,07,19,70.02
2013,07,26,69.3
2013,08,02,69.3
2013,08,09,69.5
2013,08,16,69.4
2013,08,23,69.19
2013,08,30,69.09
2013,09,06,68.7
2013,09,13,68.46
2013,09,20,68.26
2013,09,27,68.2
2013,10,04,67.78
2013,10,11,67.22
2013,10,18,66.8
2013,10,25,66.8
2013,11,01,66.64
2013,11,08,66.88
2013,11,15,67.04
2013,11,22,67.6
2013,11,29,68.37
2013,12,06,68.76
2013,12,13,69.4
2013,12,20,70.1
2013,12,27,70.5
2014,01,03,70.78
2014,01,10,70.88
2014,01,17,70.32
2014,01,24,69.9
2014,01,31,69.9
2014,02,07,70.18
2014,02,14,70.24
2014,02,21,70.12
2014,02,28,69.98
2014,03,07,69.92
2014,03,14,69.88
2014,03,21,69.05
2014,03,28,68.55
2014,04,04,67.85
2014,04,11,67
2014,04,18,67.07
2014,04,25,66.75
2014,05,02,66.8
2014,05,09,67.02
2014,05,16,67.14
2014,05,23,67.01
2014,05,30,67.25
2014,06,06,67.13
2014,06,13,66.88
2014,06,20,66.72
2014,06,27,66.38
2014,07,04,66.02
2014,07,11,65.53
2014,07,18,65.15
2014,07,25,64.88
2014,08,01,64.63
2014,08,08,64.02
2014,08,15,63.75
2014,08,22,63.65
2014,08,29,63.6
2014,09,05,62.99
2014,09,12,62.5
2014,09,19,62.88
2014,09,26,63.54
2014,10,03,63.4
2014,10,10,62.91
2014,10,17,61.9
2014,10,24,61.5
2014,10,31,61.1
2014,11,07,61.46
2014,11,14,60.86
2014,11,21,60.4
2014,11,28,60.18
2014,12,05,60.22
2014,12,12,60.01
2014,12,19,59.76
2014,12,26,59.62
2015,01,02,59.47
2015,01,09,59.12
2015,01,16,58.62
2015,01,23,58.44
2015,01,30,58.42
2015,02,06,58.3
2015,02,13,58.48
2015,02,20,58.47
2015,02,27,59
2015,03,06,59.35
2015,03,13,60.07
2015,03,20,60.3
2015,03,27,60.75
2015,04,03,59.5
2015,04,10,58.79
2015,04,17,57.89
2015,04,24,57.06
2015,05,01,57
2015,05,08,56.21
2015,05,15,55.72
2015,05,22,54.6
2015,05,29,53.3
2015,06,05,53
2015,06,12,52.92
2015,06,19,52.33
2015,06,26,52.2
2015,07,03,52.04
2015,07,10,52.11
2015,07,17,52.25
2015,07,24,52.95
2015,07,31,52.8
2015,08,07,52.5
2015,08,14,52.81
2015,08,21,52.43
2015,08,28,51.88
2015,09,04,51.7
2015,09,11,51.53
2015,09,18,50.8
2015,09,25,50.5
2015,10,02,49.65
2015,10,09,49.25
2015,10,16,49
2015,10,23,49.2
2015,10,30,48.25
2015,11,06,47.69
2015,11,13,47.7
2015,11,20,48
2015,11,27,47.92
2015,12,04,47.96
2015,12,11,47.56
2015,12,18,47.86
2015,12,24,47.7
2015,12,31,47.2
2016,01,08,46.76
2016,01,15,46.5
2016,01,22,46.4
2016,01,29,45.65
2016,02,05,44.7
2016,02,12,45.67
2016,02,19,46.23
2016,02,26,46.09
2016,03,04,45.88
2016,03,11,45.86
2016,03,18,45.92
2016,03,25,45.88
2016,04,01,45
2016,04,08,44.55
2016,04,15,44.4
2016,04,22,45.07
2016,04,29,45.56
2016,05,06,46
2016,05,13,45.8
2016,05,20,45.9
2016,05,27,46.2
2016,06,03,46.2
2016,06,10,47.4
2016,06,17,47.48
2016,06,24,47.52
2016,07,01,48.05
2016,07,08,48.55
2016,07,15,49.51
2016,07,22,50.94
2016,07,29,52.16
2016,08,05,54.48
2016,08,12,55.96
2016,08,19,57.35
2016,08,26,58.92
2016,09,02,60.2
2016,09,09,60.46
2016,09,16,61.16
2016,09,23,62.28
2016,09,30,65.23
2016,10,07,67.95
2016,10,14,69.48
2016,10,21,71.65
2016,10,28,78.65
2016,11,04,86.8
2016,11,11,92.6
2016,11,18,93.66
2016,11,25,87.1
2016,12,02,83.4
2016,12,09,80.8
2016,12,16,74.2
2016,12,23,73.2
2016,12,30,71.92
2017,01,06,71.25
2017,01,13,71.25
2017,01,20,72
2017,01,27,73.5
2017,02,03,74.19
2017,02,10,74.7
2017,02,17,74.2
2017,02,24,73.2
2017,03,03,74.5
2017,03,10,75
2017,03,17,75.2
2017,03,24,76.3
2017,03,31,75.7
2017,04,07,75
2017,04,14,76
2017,04,21,75
2017,04,28,73.68
2017,05,05,71.95
2017,05,12,70.21
2017,05,19,69
2017,05,26,68.5
2017,06,02,68.25
2017,06,09,68.65
2017,06,16,70.2
2017,06,23,71.4
2017,06,30,71.9
2017,07,07,71
2017,07,14,71.25
2017,07,21,72.83
2017,07,28,74.28
2017,08,04,74.66
2017,08,11,74.83
2017,08,18,74.95
2017,08,25,75.14
2017,09,01,76.1
2017,09,08,77.3
2017,09,15,78.5
2017,09,22,80.85
2017,09,29,81.6
2017,10,06,82.05
2017,10,13,83.54
2017,10,20,83.72
2017,10,27,83.34
2017,11,03,83.06
2017,11,10,82.6
2017,11,17,81.9
2017,11,24,81.65
2017,12,01,82.15
2017,12,08,82.95
2017,12,15,82.81
2017,12,22,82.87
2017,12,29,83.63
2018,01,05,84.34
2018,01,12,85.32
2018,01,19,86.04
2018,01,26,86.76
2018,02,02,88.4
2018,02,09,89.1
2018,02,16,87.85
2018,02,23,87.35
2018,03,02,87.1
2018,03,09,85.9
2018,03,16,83.06
2018,03,23,81.45
2018,03,30,79.2
2018,04,06,77.12
2018,04,13,76.1
2018,04,20,75.75
2018,04,27,75.6
2018,05,04,76.19
2018,05,11,76.63
2018,05,18,78.15
2018,05,25,80.25
2018,06,01,80.92
2018,06,08,81.95
2018,06,15,83.62
2018,06,22,84.24
2018,06,29,84.5
2018,07,06,84.3
2018,07,13,83.56
2018,07,20,83.08
2018,07,27,81.9
2018,08,03,79.95
2018,08,10,79
2018,08,17,78.25
2018,08,24,76.94
2018,08,31,75.25
2018,09,07,74.75
2018,09,14,73.35
2018,09,21,72.71
2018,09,28,72.45
2018,10,05,72.38
2018,10,12,72.42
2018,10,19,72.44
2018,10,26,72.4
2018,11,02,72.17
2018,11,09,71.01
2018,11,16,69.42
2018,11,23,68.48
2018,11,30,67.74
2018,12,07,67.92
2018,12,14,68.1
2018,12,21,68.04
2018,12,28,68
2019,01,04,68.03
2019,01,11,68.43
2019,01,18,69.55
2019,01,25,70.21
2019,02,01,70.96
2019,02,08,71.23
2019,02,15,71.28
2019,02,22,71.46
2019,03,01,71.91
2019,03,08,72.13
2019,03,15,72.45
2019,03,22,71.7
2019,03,29,70.98
2019,04,05,70.3
2019,04,12,69.78
2019,04,19,69.7
2019,04,26,70.05
2019,05,03,71.5
2019,05,10,69.68
2019,05,17,69.8
2019,05,24,69.83
2019,05,31,68.3
2019,06,07,67.36
2019,06,14,66.85
2019,06,21,66.83
2019,06,28,66.77
2019,07,05,66.71
2019,07,12,66.64
2019,07,19,66.16
2019,07,26,65.72
2019,08,02,63.5
2019,08,09,61.55
2019,08,16,61.35
2019,08,23,60.92
2019,08,30,60.7
2019,09,06,60.38
2019,09,13,60.2
2019,09,20,60.12
2019,09,27,59.96
2019,10,04,59.98
2019,10,11,59.98
2019,10,18,60.1
2019,10,25,60.42
2019,11,01,60.5
2019,11,08,60.46
2019,11,15,60.4
2019,11,22,60
2019,11,29,59.76
2019,12,06,60.13
2019,12,13,60.42
2019,12,20,60.4
2019,12,27,60.36
2020,01,03,60.3
2020,01,10,60.56
2020,01,17,60.56
2020,01,24,60.46
2020,01,31,60.38
2020,02,07,60.64
2020,02,14,61.6
2020,02,21,61.82
2020,02,28,61.34
2020,03,06,60.76
2020,03,13,60
2020,03,20,59.34
2020,03,27,58.52
2020,04,03,58.32
2020,04,10,57.3
2020,04,17,56.62
2020,04,24,54.18
2020,05,01,52.28
2020,05,08,50.96
2020,05,15,48.72
2020,05,22,49.32
2020,05,29,51
2020,06,05,50.63
2020,06,12,49.68
2020,06,19,48.02
2020,06,26,45.44
2020,07,03,44
2020,07,10,44.9
2020,07,17,45.96
2020,07,24,45.94
2020,07,31,45.95
2020,08,07,46.11
2020,08,14,45.82
2020,08,21,45.12
2020,08,28,44.93
2020,09,04,44.7
2020,09,11,44.92
2020,09,18,46
2020,09,25,46.5
2020,10,02,47.24
2020,10,09,49.31
2020,10,16,48.29
2020,10,23,52.22
2020,10,30,51.51
2020,11,06,49.5
2020,11,13,49.18
2020,11,20,52.49
2020,11,27,54.47
2020,12,04,57.67
2020,12,11,62.09
2020,12,18,72.03
2020,12,25,73.83
2021,01,01,79.97
2021,01,08,85.14
2021,01,15,90.31
2021,01,22,92.94
2021,01,29,86.9
2021,02,05,79.24
2021,02,12,76.28
2021,02,19,76.36
2021,02,26,74.3
2021,03,05,72.48
2021,03,12,71.94
2021,03,19,71.66
2021,03,26,72.15
2021,04,02,74.25
2021,04,09,76.28
2021,04,16,78.21
2021,04,23,84.31
2021,04,30,87.88
2021,05,07,88.98
2021,05,14,90.84
2021,05,21,94.32
2021,05,28,94.6
2021,06,04,95.59
2021,06,11,95.21
2021,06,18,96.1
2021,06,25,99.62
2021,07,02,101.78
2021,07,09,102.16
2021,07,16,102.52
2021,07,23,105.1
2021,07,30,117.2
2021,08,06,122.24
2021,08,13,126.5
2021,08,20,127
2021,08,27,127.72
2021,09,03,131.75
2021,09,10,135.22
2021,09,17,137.53
2021,09,24,141.68
2021,10,01,151.05
2021,10,08,167.55
2021,10,15,203.01
2021,10,22,218.8
2021,10,29,213.7
2021,11,05,183.5
2021,11,12,154.8
2021,11,19,145.3
2021,11,26,140.1
2021,12,03,139.73
2021,12,10,131.05
2021,12,17,126.44
2021,12,24,126.7
2021,12,31,125
2022,01,07,125.5
2022,01,14,126.22
2022,01,21,127.21
2022,01,28,130.9
2022,02,04,134.33
2022,02,11,137.45
2022,02,18,139.8
2022,02,25,140.7
2022,03,04,172.1
2022,03,11,256
2022,03,18,234.6
2022,03,25,210.8
2022,04,01,207.6
2022,04,08,193.5
2022,04,15,185
2022,04,22,187.75
2022,04,29,197.6
2022,05,06,199.48
2022,05,13,198
2022,05,20,200.25
2022,05,27,198.95
2022,06,03,195.17
2022,06,10,194.85
2022,06,17,193.55
2022,06,24,192.45
2022,07,01,190.8
2022,07,08,189.2
2022,07,15,186.25
2022,07,22,184.4
2022,07,29,184.55
2022,08,05,183.74
2022,08,12,176.25
2022,08,19,175.8
2022,08,26,178.05
2022,09,02,178.94
2022,09,09,182.9
2022,09,16,187
2022,09,23,190
2022,09,30,193.8
2022,10,07,190.94
2022,10,14,191.18
2022,10,21,190.6
2022,10,28,187.75
2022,11,04,186.25
2022,11,11,178.4
2022,11,18,170.4
2022,11,25,166.3
2022,12,02,163.86
2022,12,09,161.5
2022,12,16,159.3
2022,12,23,158.8
2022,12,30,154.32
2023,01,06,151
2023,01,13,146.2
2023,01,20,143.58
2023,01,27,141.33
2023,02,03,138.5
2023,02,10,136.6
2023,02,17,133.8
2023,02,24,132.92
2023,03,03,132.7
2023,03,10,124.8
2023,03,17,120.5
2023,03,24,119.2
2023,03,31,119.2
2023,04,07,119.75
2023,04,14,119.91
2023,04,21,117.98
2023,04,28,118.5
2023,05,05,118.56
2023,05,12,117.88
2023,05,19,112.5
2023,05,26,106
2023,06,02,99.67
2023,06,09,95.9
2023,06,16,92.9
2023,06,23,91.02
2023,06,30,87.88
2023,07,07,88.55
2023,07,14,89.44
2023,07,21,88.35
2023,07,28,88.56
2023,08,04,90.12
2023,08,11,87.88
2023,08,18,88.05
2023,08,25,87.78
2023,09,01,87.33
2023,09,08,87.02
2023,09,15,88.25
2023,09,22,91.01
2023,09,29,92.42
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
